105newa2.png,439.93536,134.45444,-215.55345,443.67603,130.09967,-203.32843,446.3306,130.15462,-203.29216,449.04553,130.15965,-203.24583,436.05515,130.33646,-202.24962,433.3692,130.46875,-202.18411,430.65207,130.66322,-202.17453,453.12424,135.39581,-128.7284,427.87936,135.87793,-119.504234,445.3432,142.34128,-187.7568,435.48697,142.47855,-185.19469,472.5945,180.53737,-77.34981,409.5678,177.21161,-75.145325,480.88852,232.5085,-60.72809,398.39908,225.81856,-70.04022,487.29657,283.588,-133.76625,385.83725,269.4298,-148.5785,491.33994,298.3405,-149.61688,380.28168,282.63757,-167.17139,487.80856,299.4278,-174.72334,382.89636,283.74963,-193.94499,483.8223,293.94345,-145.4255,389.43784,279.79565,-161.57674,458.89313,280.82315,-1.898054,419.57022,281.07776,2.2779052,456.2671,357.40332,-28.184544,419.85693,357.573,-32.91159,450.60294,429.27094,79.735596,417.90833,426.16776,83.57388,448.18185,439.59784,85.23726,419.9587,436.61694,89.42057,451.34488,454.49667,0.8981554,412.14664,449.23566,-1.602749
106newa2 - Copy.png,439.73828,134.70901,-205.36713,443.21536,130.18239,-192.96982,445.8155,130.11115,-192.93434,448.48087,129.99,-192.89635,435.68094,130.74004,-191.83122,433.03397,130.98247,-191.75957,430.3542,131.28586,-191.74442,452.663,134.97859,-119.649864,427.7913,136.48077,-110.01801,445.3755,142.27722,-178.20271,435.66974,142.80981,-175.54219,472.89215,180.44499,-70.26471,409.71356,177.69809,-68.28181,481.0196,232.08267,-53.108917,398.0797,226.3782,-61.52114,487.9605,281.84122,-131.72186,385.02292,270.27274,-140.11743,492.04,296.55182,-148.64116,379.82553,283.51083,-157.32523,488.71396,297.49698,-174.02301,381.62006,284.87875,-185.43907,484.69434,292.05148,-143.48633,388.2449,280.84943,-153.553,458.20294,282.27402,0.24924842,418.48157,282.2735,0.12538691,455.78323,361.01846,-12.986544,420.1036,360.38263,-27.974707,451.28067,431.48376,98.66933,417.22385,429.09387,92.49303,448.79483,441.50302,104.597595,418.97247,439.30472,98.913124,452.6999,456.78528,20.974308,411.89038,452.84015,8.087295
106newa2.png,439.73828,134.70901,-205.36713,443.21536,130.18239,-192.96982,445.8155,130.11115,-192.93434,448.48087,129.99,-192.89635,435.68094,130.74004,-191.83122,433.03397,130.98247,-191.75957,430.3542,131.28586,-191.74442,452.663,134.97859,-119.649864,427.7913,136.48077,-110.01801,445.3755,142.27722,-178.20271,435.66974,142.80981,-175.54219,472.89215,180.44499,-70.26471,409.71356,177.69809,-68.28181,481.0196,232.08267,-53.108917,398.0797,226.3782,-61.52114,487.9605,281.84122,-131.72186,385.02292,270.27274,-140.11743,492.04,296.55182,-148.64116,379.82553,283.51083,-157.32523,488.71396,297.49698,-174.02301,381.62006,284.87875,-185.43907,484.69434,292.05148,-143.48633,388.2449,280.84943,-153.553,458.20294,282.27402,0.24924842,418.48157,282.2735,0.12538691,455.78323,361.01846,-12.986544,420.1036,360.38263,-27.974707,451.28067,431.48376,98.66933,417.22385,429.09387,92.49303,448.79483,441.50302,104.597595,418.97247,439.30472,98.913124,452.6999,456.78528,20.974308,411.89038,452.84015,8.087295
107newa2 - Copy.png,438.9091,135.26451,-198.47156,442.55615,130.85779,-186.30594,445.12784,130.806,-186.28374,447.76538,130.708,-186.2545,435.21393,131.36255,-184.82413,432.6805,131.5874,-184.75713,430.11774,131.87311,-184.75365,452.29913,135.74028,-114.06275,428.1286,137.0518,-103.02799,444.6766,142.74243,-171.68835,435.194,143.21988,-168.62358,472.80508,180.54785,-63.58239,410.96622,177.99228,-62.583595,481.4897,231.3788,-47.60493,399.7321,225.74312,-54.935654,489.3939,279.82376,-127.40885,386.4458,269.03574,-130.61932,493.98108,294.20944,-144.3162,380.90225,282.16586,-146.8307,491.035,295.04013,-170.14711,382.33206,283.01434,-175.358,486.94244,289.73724,-139.6097,388.50363,279.08517,-144.39648,458.44168,280.54678,-0.06969174,419.77853,280.50595,0.47317946,455.5757,358.12164,-22.06029,421.27487,357.9577,-37.65902,449.2581,430.4493,80.69403,420.04694,428.63702,72.541534,446.60352,440.65195,85.465225,421.8639,439.01328,77.74918,451.0573,455.34323,1.5268172,415.39316,451.79037,-13.589479
107newa2.png,438.9091,135.26451,-198.47156,442.55615,130.85779,-186.30594,445.12784,130.806,-186.28374,447.76538,130.708,-186.2545,435.21393,131.36255,-184.82413,432.6805,131.5874,-184.75713,430.11774,131.87311,-184.75365,452.29913,135.74028,-114.06275,428.1286,137.0518,-103.02799,444.6766,142.74243,-171.68835,435.194,143.21988,-168.62358,472.80508,180.54785,-63.58239,410.96622,177.99228,-62.583595,481.4897,231.3788,-47.60493,399.7321,225.74312,-54.935654,489.3939,279.82376,-127.40885,386.4458,269.03574,-130.61932,493.98108,294.20944,-144.3162,380.90225,282.16586,-146.8307,491.035,295.04013,-170.14711,382.33206,283.01434,-175.358,486.94244,289.73724,-139.6097,388.50363,279.08517,-144.39648,458.44168,280.54678,-0.06969174,419.77853,280.50595,0.47317946,455.5757,358.12164,-22.06029,421.27487,357.9577,-37.65902,449.2581,430.4493,80.69403,420.04694,428.63702,72.541534,446.60352,440.65195,85.465225,421.8639,439.01328,77.74918,451.0573,455.34323,1.5268172,415.39316,451.79037,-13.589479
108newa2 - Copy.png,440.0025,134.42668,-226.36595,443.508,130.11145,-214.04117,446.12573,130.11667,-214.00201,448.80746,130.07114,-213.94878,435.88116,130.52676,-213.55206,433.1836,130.7388,-213.47546,430.45624,131.01326,-213.45015,452.7254,135.36998,-138.57748,427.47827,136.37921,-132.00168,445.39166,142.25667,-198.29774,435.5756,142.6161,-196.48305,472.03772,180.50249,-84.24151,408.78122,177.8596,-89.14415,480.70932,232.45305,-65.51001,396.56915,227.07999,-83.6738,487.6564,282.83304,-140.47202,384.14627,271.25433,-155.16212,491.79205,297.4316,-156.39638,378.6649,284.01944,-171.82504,487.92313,298.2285,-181.78275,381.0551,285.89645,-199.44014,483.78583,292.84583,-151.99454,387.96005,282.10104,-168.18484,458.04865,280.65964,2.0450103,418.3828,281.0247,-1.7105881,456.18378,360.07983,-20.46709,421.48306,359.17145,-45.82046,450.92596,432.6302,90.319336,418.5828,429.52927,74.75213,448.17267,443.12787,96.01057,419.91705,439.7894,81.30148,452.9155,457.55206,11.467,414.63376,453.10855,-10.584971
108newa2.png,440.0025,134.42668,-226.36595,443.508,130.11145,-214.04117,446.12573,130.11667,-214.00201,448.80746,130.07114,-213.94878,435.88116,130.52676,-213.55206,433.1836,130.7388,-213.47546,430.45624,131.01326,-213.45015,452.7254,135.36998,-138.57748,427.47827,136.37921,-132.00168,445.39166,142.25667,-198.29774,435.5756,142.6161,-196.48305,472.03772,180.50249,-84.24151,408.78122,177.8596,-89.14415,480.70932,232.45305,-65.51001,396.56915,227.07999,-83.6738,487.6564,282.83304,-140.47202,384.14627,271.25433,-155.16212,491.79205,297.4316,-156.39638,378.6649,284.01944,-171.82504,487.92313,298.2285,-181.78275,381.0551,285.89645,-199.44014,483.78583,292.84583,-151.99454,387.96005,282.10104,-168.18484,458.04865,280.65964,2.0450103,418.3828,281.0247,-1.7105881,456.18378,360.07983,-20.46709,421.48306,359.17145,-45.82046,450.92596,432.6302,90.319336,418.5828,429.52927,74.75213,448.17267,443.12787,96.01057,419.91705,439.7894,81.30148,452.9155,457.55206,11.467,414.63376,453.10855,-10.584971
111newa2 - Copy.png,438.9933,134.52063,-227.13713,442.5772,130.29333,-215.27292,445.09485,130.26483,-215.24358,447.67715,130.19164,-215.19308,435.3416,130.74835,-213.96541,432.8667,130.96715,-213.89922,430.36273,131.24622,-213.88345,452.14465,135.3123,-140.32652,428.22153,136.461,-129.99252,444.53345,142.13239,-199.27982,435.29196,142.54102,-196.39392,472.8228,180.46904,-80.90554,409.67682,178.19421,-85.62304,482.14514,231.75664,-62.773518,398.55847,227.75641,-79.48554,489.36337,279.80344,-144.6234,385.30316,270.0759,-158.11882,493.46692,293.67438,-162.53876,380.01157,282.25555,-176.89497,490.56744,294.43225,-188.6741,381.418,283.18466,-205.77682,486.56543,289.0746,-157.08887,387.85904,279.26575,-172.39342,458.58472,280.40378,1.8685144,418.72635,280.67307,-1.5023948,457.81796,360.206,-22.839315,420.61972,359.52493,-40.965836,452.61478,433.3335,90.99332,418.87576,430.7245,81.87342,449.75034,443.55676,96.75766,420.64597,440.84738,88.17175,455.70267,458.73203,9.758234,414.6642,455.07516,-6.722608
111newa2.png,438.9933,134.52063,-227.13713,442.5772,130.29333,-215.27292,445.09485,130.26483,-215.24358,447.67715,130.19164,-215.19308,435.3416,130.74835,-213.96541,432.8667,130.96715,-213.89922,430.36273,131.24622,-213.88345,452.14465,135.3123,-140.32652,428.22153,136.461,-129.99252,444.53345,142.13239,-199.27982,435.29196,142.54102,-196.39392,472.8228,180.46904,-80.90554,409.67682,178.19421,-85.62304,482.14514,231.75664,-62.773518,398.55847,227.75641,-79.48554,489.36337,279.80344,-144.6234,385.30316,270.0759,-158.11882,493.46692,293.67438,-162.53876,380.01157,282.25555,-176.89497,490.56744,294.43225,-188.6741,381.418,283.18466,-205.77682,486.56543,289.0746,-157.08887,387.85904,279.26575,-172.39342,458.58472,280.40378,1.8685144,418.72635,280.67307,-1.5023948,457.81796,360.206,-22.839315,420.61972,359.52493,-40.965836,452.61478,433.3335,90.99332,418.87576,430.7245,81.87342,449.75034,443.55676,96.75766,420.64597,440.84738,88.17175,455.70267,458.73203,9.758234,414.6642,455.07516,-6.722608
112newa2 - Copy.png,438.83484,135.85686,-212.52509,442.88516,131.54353,-202.59875,445.49405,131.5638,-202.57294,448.17136,131.53647,-202.52003,435.56342,131.81883,-200.51788,433.08466,131.94806,-200.46342,430.57657,132.1307,-200.4589,453.01712,136.32632,-133.55513,428.81265,136.8163,-121.4462,444.48676,143.41776,-186.41068,435.21402,143.55205,-182.91518,474.31107,180.25928,-75.480034,409.9928,177.20735,-81.04592,484.0865,232.5357,-51.720898,398.71677,227.78256,-74.004135,490.07816,280.71362,-123.32182,385.54938,269.91486,-146.33124,493.5597,294.901,-138.81146,380.43924,282.21982,-161.6097,490.4675,295.42432,-163.82149,380.92142,283.35678,-190.0022,486.48703,289.6616,-134.77112,387.59747,279.21213,-159.9567,459.45227,279.31244,5.3497615,419.19986,278.93243,-4.976894,455.6481,360.27084,-7.405314,419.62677,358.52777,-47.644123,449.51788,434.3818,89.56133,416.42896,433.67764,53.913235,445.83188,445.3213,93.64428,418.18652,444.49533,58.269802,454.52313,458.66107,8.95075,411.1215,457.98322,-34.855824
